identifier,abs_difference,raw_difference,reason
29179124,69.0,-69.0,n_tokens
23377890,0.32,0.32,ttr_form_chunks_100
38081386,27.27272727272728,27.27272727272728,subj_post
34066854,0.258066818960594,0.258066818960594,lexical_density
29735292,10.901771336553947,-10.901771336553947,upos_dist_DET
36921348,1.252314755113094,-1.252314755113094,char_per_tok
27199485,1.47942557304612,-1.47942557304612,char_per_tok
38864525,0.76,0.76,ttr_form_chunks_200
40949424,38.888888888888886,38.888888888888886,subj_post
35242140,33.333333333333336,33.333333333333336,subj_post
40513259,0.4463206170523245,0.4463206170523245,lexical_density
34581006,0.31,0.31,ttr_form_chunks_100
35432631,73.0,-73.0,n_tokens
37888775,1.3137780424856065,-1.3137780424856065,char_per_tok
34304543,11.25760649087221,-11.25760649087221,upos_dist_DET
20713922,0.2436162870945479,0.2436162870945479,lexical_density
26241627,1.2729700854700852,-1.2729700854700852,char_per_tok
40349446,0.705,0.705,ttr_lemma_chunks_200
40276951,1.2716301206867249,-1.2716301206867249,char_per_tok
35253779,57.11111111111111,-57.11111111111111,tokens_per_sent
27151267,13.0,13.0,n_sentences
38991983,78.0,-78.0,n_tokens
35533072,0.68,0.68,ttr_form_chunks_100
40786072,10.0,10.0,n_sentences
36267417,0.73,0.73,ttr_lemma_chunks_200
40797362,0.3299999999999999,-0.3299999999999999,ttr_form_chunks_100
38730641,0.2679742937474896,0.2679742937474896,lexical_density
20032548,0.74,0.74,ttr_form_chunks_200
37264089,0.2454128440366972,0.2454128440366972,lexical_density
34647655,68.0,-68.0,n_tokens
38550411,115.0,-115.0,n_tokens
39455587,0.4920537455753811,-0.4920537455753811,lexical_density
32746405,1.3073142907287965,-1.3073142907287965,char_per_tok
35506197,104.0,-104.0,n_tokens
37093886,29.464285714285715,29.464285714285715,subj_post
38329012,30.357142857142858,30.357142857142858,subj_post
35460865,0.2459758551307846,0.2459758551307846,lexical_density
30253058,0.775,0.775,ttr_form_chunks_200
32152796,83.16666666666667,-83.16666666666667,tokens_per_sent
33998238,1.298491830749895,-1.298491830749895,char_per_tok
38372132,31.25,31.25,subj_post
40709513,0.71,0.71,ttr_form_chunks_100
36852611,11.0,11.0,n_sentences
37092325,0.75,0.75,ttr_form_chunks_200
36166970,62.0,-62.0,tokens_per_sent
40084002,175.54545454545456,-175.54545454545456,tokens_per_sent
36158310,29.6969696969697,29.6969696969697,subj_post
34827541,1.4109358383551935,-1.4109358383551935,char_per_tok
35112364,31.25,31.25,subj_post
35858905,0.74,0.74,ttr_form_chunks_200
22343549,0.755,0.755,ttr_form_chunks_200
37017891,0.74,0.74,ttr_form_chunks_200
39483033,0.5291218637992832,-0.5291218637992832,lexical_density
38837943,105.6,-105.6,tokens_per_sent
39636974,95.5625,-95.5625,tokens_per_sent
37871771,103.0,-103.0,n_tokens
21525387,1.3341531718008035,-1.3341531718008035,char_per_tok
40371246,0.4601056435918821,-0.4601056435918821,lexical_density
39017245,115.0,-115.0,n_tokens
38589076,0.33,0.33,ttr_form_chunks_100
40233915,12.0,12.0,n_sentences
25886449,0.71,0.71,ttr_lemma_chunks_200
29463217,1.3723765238155083,-1.3723765238155083,char_per_tok
39515124,0.5087967644084934,-0.5087967644084934,lexical_density
29830153,12.0,12.0,n_sentences
39157994,0.5636363636363636,-0.5636363636363636,lexical_density
34902406,1.641708743024182,-1.641708743024182,char_per_tok
35246534,0.71,0.71,ttr_lemma_chunks_200
39794370,0.82,0.82,ttr_form_chunks_100
36015547,1.5338556466672078,-1.5338556466672078,char_per_tok
17192212,0.75,0.75,ttr_form_chunks_200
38361370,11.182934712346476,-11.182934712346476,upos_dist_DET
35447348,0.755,0.755,ttr_form_chunks_200
36485613,208.625,-208.625,tokens_per_sent
36795993,11.0,11.0,n_sentences
36181308,12.0,12.0,n_sentences
39742952,1.258532695374801,-1.258532695374801,char_per_tok
36395709,178.36363636363637,-178.36363636363637,tokens_per_sent
35519160,0.745,0.745,ttr_form_chunks_200
37459618,0.32,-0.32,ttr_form_chunks_100
34753017,31.25,31.25,subj_post
37206702,11.0,11.0,n_sentences
34623225,72.0,-72.0,n_tokens
37238279,10.89423817335699,-10.89423817335699,upos_dist_DET
34265730,68.0,-68.0,n_tokens
25299902,174.0,174.0,tokens_per_sent
40021902,1.4639787750289122,-1.4639787750289122,char_per_tok
40510539,12.0,12.0,n_sentences
35313266,175.0,175.0,tokens_per_sent
36060746,0.74,0.74,ttr_form_chunks_200
38779651,12.0,12.0,n_sentences
34444799,11.0,11.0,n_sentences
13738577,0.49,0.49,ttr_form_chunks_100
18693622,0.2784843667196608,0.2784843667196608,lexical_density
35070104,10.0,10.0,n_sentences
40604662,1.2671957671957674,-1.2671957671957674,char_per_tok
17383522,11.62471395881007,-11.62471395881007,upos_dist_DET
37719053,11.0,11.0,n_sentences
32114263,12.0,12.0,n_sentences
30773773,11.0,11.0,n_sentences
40807297,0.73,0.73,ttr_form_chunks_100
24522180,0.355820649938297,0.355820649938297,lexical_density
40790195,0.34,0.34,ttr_form_chunks_100
36703678,12.822378979584222,-12.822378979584222,upos_dist_DET
38622507,89.0,-89.0,n_tokens
39203734,96.0,-96.0,n_tokens
31506073,33.333333333333336,33.333333333333336,subj_post
37359683,0.775,0.775,ttr_form_chunks_200
36403009,12.0,12.0,n_sentences
39887625,27.27272727272728,27.27272727272728,subj_post
40114200,0.2775561760404201,0.2775561760404201,lexical_density
36949805,10.0,10.0,n_sentences
34394930,0.44,0.44,ttr_form_chunks_100
40803117,0.69,0.69,ttr_lemma_chunks_200
40293549,0.74,0.74,ttr_form_chunks_200
35225942,0.38,0.38,ttr_form_chunks_100
39151842,207.27272727272728,-207.27272727272728,tokens_per_sent
38863447,0.3050903119868637,0.3050903119868637,lexical_density
40735191,26.666666666666668,26.666666666666668,subj_post
32472063,0.52,0.52,ttr_form_chunks_100
24492700,0.755,0.755,ttr_form_chunks_200
15357770,0.69,0.69,ttr_lemma_chunks_200
40174478,33.333333333333336,33.333333333333336,subj_post
35090765,1.38489454459762,-1.38489454459762,char_per_tok
40550025,0.39,0.39,ttr_form_chunks_100
38675741,0.76,0.76,ttr_form_chunks_200
33866754,35.294117647058826,35.294117647058826,subj_post
26752940,74.0,-74.0,n_tokens
33263621,0.695,0.695,ttr_lemma_chunks_200
40218421,0.76,0.76,ttr_form_chunks_200
35397968,108.38888888888889,-108.38888888888889,tokens_per_sent
40576680,0.5599999999999999,0.5599999999999999,ttr_form_chunks_100
37810492,61.51515151515152,-61.51515151515152,tokens_per_sent
32233105,0.745,0.745,ttr_form_chunks_200
35687096,154.375,154.375,tokens_per_sent
33107078,1.2893425360218531,-1.2893425360218531,char_per_tok
40563590,0.32,0.32,ttr_form_chunks_100
38721752,0.36,0.36,ttr_form_chunks_100
35791347,0.705,0.705,ttr_lemma_chunks_200
40540625,72.0,-72.0,n_tokens
24784895,69.0,-69.0,n_tokens
36652154,1.3068606825619449,-1.3068606825619449,char_per_tok
39923988,1.3262588002799616,-1.3262588002799616,char_per_tok
32105380,94.21428571428572,-94.21428571428572,tokens_per_sent
32117984,70.0,-70.0,n_tokens
39876933,11.0,11.0,n_sentences
38755704,1.2856895356895364,-1.2856895356895364,char_per_tok
39182413,11.063192464542205,-11.063192464542205,upos_dist_DET
35618644,0.745,0.745,ttr_form_chunks_200
34714440,28.571428571428573,28.571428571428573,subj_post
35567790,0.75,0.75,ttr_form_chunks_200
35577579,0.74,0.74,ttr_form_chunks_200
33204724,0.705,0.705,ttr_lemma_chunks_200
35682191,11.0,11.0,n_sentences
37489590,0.695,0.695,ttr_lemma_chunks_200
36796693,0.74,0.74,ttr_form_chunks_200
36653179,11.177840867729488,-11.177840867729488,upos_dist_DET
40189548,79.0,-79.0,n_tokens
40996789,10.998650472334685,-10.998650472334685,upos_dist_DET
11991161,0.695,0.695,ttr_lemma_chunks_200
33221969,1.278026905829596,-1.278026905829596,char_per_tok
36396373,187.875,-187.875,tokens_per_sent
37273027,0.3399999999999999,0.3399999999999999,ttr_form_chunks_100
35641916,0.735,0.735,ttr_form_chunks_200
35847161,28.571428571428573,28.571428571428573,subj_post
39552935,1.266071501365619,-1.266071501365619,char_per_tok
39313252,16.0,16.0,n_sentences
39285435,14.0,14.0,n_sentences
30503789,181.66666666666669,181.66666666666669,tokens_per_sent
35135551,0.755,0.755,ttr_form_chunks_200
33698168,92.94444444444444,-92.94444444444444,tokens_per_sent
35848258,202.2,-202.2,tokens_per_sent
39439298,0.3199999999999999,0.3199999999999999,ttr_form_chunks_100
34489174,33.333333333333336,33.333333333333336,subj_post
35768068,0.32,0.32,ttr_form_chunks_100
35486027,1.3873849284136872,-1.3873849284136872,char_per_tok
37495715,27.77777777777778,27.77777777777778,subj_post
31972002,33.333333333333336,33.333333333333336,subj_post
33595861,31.57894736842105,31.57894736842105,subj_post
32788317,0.74,0.74,ttr_form_chunks_200
39482745,0.3199999999999999,0.3199999999999999,ttr_form_chunks_100
38209045,1.2542486771005406,-1.2542486771005406,char_per_tok
33599075,0.43,0.43,ttr_form_chunks_100
40460776,1.4587634443506676,-1.4587634443506676,char_per_tok
37686779,11.0,11.0,n_sentences
14941514,51.93333333333333,-51.93333333333333,tokens_per_sent
37743564,11.139105206901815,-11.139105206901815,upos_dist_DET
35673743,0.735,0.735,ttr_form_chunks_200
39130832,0.3207611281005777,-0.3207611281005777,lexical_density
27712282,19.0,19.0,n_sentences
29984665,11.0,11.0,n_sentences
33373254,131.125,131.125,tokens_per_sent
35060100,183.7142857142857,183.7142857142857,tokens_per_sent
17220572,11.222067785737195,-11.222067785737195,upos_dist_DET
36359783,11.061177767414254,-11.061177767414254,upos_dist_DET
36719025,0.695,0.695,ttr_lemma_chunks_200
20453402,11.0,11.0,n_sentences
38465986,1.2574472096530918,-1.2574472096530918,char_per_tok
36703558,50.0,-50.0,subj_post
35029834,0.2497753818508535,0.2497753818508535,lexical_density
35829875,28.571428571428573,28.571428571428573,subj_post
37392408,0.695,0.695,ttr_lemma_chunks_200
24387491,1.2701298701298709,-1.2701298701298709,char_per_tok
39215865,29.166666666666668,29.166666666666668,subj_post
34569970,0.75,0.75,ttr_form_chunks_200
34475424,1.3934579439252337,-1.3934579439252337,char_per_tok
10978576,1.4689346231253646,-1.4689346231253646,char_per_tok
39034811,0.2977801268498943,0.2977801268498943,lexical_density
40681597,108.0,-108.0,n_tokens
37091227,11.0,11.0,n_sentences
33316413,27.77777777777778,27.77777777777778,subj_post
38768805,0.53,-0.53,ttr_form_chunks_100
14883651,1.3222920236055593,-1.3222920236055593,char_per_tok
38865337,0.7,0.7,ttr_lemma_chunks_200
35457583,1.373352793994996,-1.373352793994996,char_per_tok
38700814,0.71,0.71,ttr_lemma_chunks_200
39671675,0.3199999999999999,0.3199999999999999,ttr_form_chunks_100
40818038,0.745,0.745,ttr_form_chunks_200
40634755,0.35,0.35,ttr_form_chunks_100
39390083,0.715,0.715,ttr_lemma_chunks_200
36538255,69.0,-69.0,n_tokens
35893452,11.0,11.0,n_sentences
35683790,10.0,10.0,n_sentences
39632856,72.0,-72.0,n_tokens
40326635,14.0,14.0,n_sentences
37634967,31.03448275862069,31.03448275862069,subj_post
39490972,12.32555000674855,-12.32555000674855,upos_dist_DET
13840612,12.0,12.0,n_sentences
36625068,14.0,14.0,n_sentences
31907947,76.0,-76.0,tokens_per_sent
39640744,0.37,0.37,ttr_form_chunks_100
35223159,11.394672436420388,-11.394672436420388,upos_dist_DET
35873206,1.2837194096768163,-1.2837194096768163,char_per_tok
14746549,73.0,-73.0,n_tokens
23989422,1.354116638078903,-1.354116638078903,char_per_tok
35718273,10.0,10.0,n_sentences
37949878,26.666666666666668,26.666666666666668,subj_post
28850833,74.0,-74.0,n_tokens
40018661,0.695,0.695,ttr_lemma_chunks_200
40623890,1.3733133129070874,-1.3733133129070874,char_per_tok
21410182,28.571428571428573,28.571428571428573,subj_post
39313248,12.0,12.0,n_sentences
38289805,12.0,12.0,n_sentences
37686780,0.2654135338345864,0.2654135338345864,lexical_density
36825239,1.3268098709601963,-1.3268098709601963,char_per_tok
40680505,33.333333333333336,33.333333333333336,subj_post
35361645,12.0,12.0,n_sentences
37031772,1.2504695885509838,-1.2504695885509838,char_per_tok
40186929,1.5103585414848937,-1.5103585414848937,char_per_tok
35999517,0.55,0.55,ttr_form_chunks_100
38599443,0.2558139534883721,0.2558139534883721,lexical_density
38746782,204.72727272727272,-204.72727272727272,tokens_per_sent
37325926,0.75,0.75,ttr_form_chunks_200
39909518,0.715,0.715,ttr_lemma_chunks_200
38361222,11.0,11.0,n_sentences
16659380,83.0,-83.0,n_tokens
29131242,12.2654211899352,-12.2654211899352,upos_dist_DET
34394694,0.7,0.7,ttr_lemma_chunks_200
36542696,11.481956924832405,-11.481956924832405,upos_dist_DET
38940564,11.0,11.0,n_sentences
33759437,69.0,-69.0,n_tokens
17582676,0.3707411645054664,0.3707411645054664,lexical_density
38429756,12.0,12.0,n_sentences
32403311,1.4893121746095312,-1.4893121746095312,char_per_tok
36101833,75.0,-75.0,n_tokens
36997563,0.7,0.7,ttr_lemma_chunks_200
36653594,28.571428571428573,28.571428571428573,subj_post
35565381,10.0,10.0,n_sentences
23499456,14.0,14.0,n_sentences
35620401,0.725,0.725,ttr_lemma_chunks_200
33140551,5.151708701823344,-5.151708701823344,char_per_tok
40638354,27.77777777777778,-27.77777777777778,subj_post
40327324,0.76,0.76,ttr_form_chunks_200
16588903,27.77777777777778,27.77777777777778,subj_post
38488583,0.43,0.43,ttr_form_chunks_100
38441016,11.0,11.0,n_sentences
17761153,11.638120333772504,-11.638120333772504,upos_dist_DET
11061389,11.0,11.0,n_sentences
31436513,28.571428571428573,28.571428571428573,subj_post
33550643,31.25,31.25,subj_post
14875297,0.76,0.76,ttr_form_chunks_200
10099724,29.41176470588235,29.41176470588235,subj_post
37743180,69.0,-69.0,n_tokens
36540944,0.4860890302066772,0.4860890302066772,lexical_density
39539279,11.13598613418069,-11.13598613418069,upos_dist_DET
32577089,29.41176470588235,29.41176470588235,subj_post
31797599,29.41176470588235,29.41176470588235,subj_post
33034527,1.293760064412239,-1.293760064412239,char_per_tok
39976302,0.4600000000000001,0.4600000000000001,ttr_form_chunks_100
35337747,28.571428571428573,28.571428571428573,subj_post
20274388,1.2788944723618094,-1.2788944723618094,char_per_tok
36304250,79.0,79.0,tokens_per_sent
32936464,28.571428571428573,28.571428571428573,subj_post
17529542,11.646295950737075,-11.646295950737075,upos_dist_DET
39194975,0.555608300556083,-0.555608300556083,lexical_density
40609486,11.79890560875513,-11.79890560875513,upos_dist_DET
38146959,10.0,10.0,n_sentences
38632717,11.554175518875637,-11.554175518875637,upos_dist_DET
36006401,11.363074946889975,-11.363074946889975,upos_dist_DET
38263809,28.571428571428573,28.571428571428573,subj_post
35658900,12.251313067006206,-12.251313067006206,upos_dist_DET
37531437,0.74,0.74,ttr_form_chunks_200
36516209,28.571428571428573,28.571428571428573,subj_post
35852356,11.0,11.0,n_sentences
40112183,50.0,50.0,subj_post
40448181,11.0,11.0,n_sentences
38353526,27.27272727272728,27.27272727272728,subj_post
36043754,0.3213395638629283,0.3213395638629283,lexical_density
38036431,14.0,14.0,n_sentences
16042941,17.0,17.0,n_sentences
40073761,0.74,0.74,ttr_form_chunks_200
35815829,0.2705790297339593,0.2705790297339593,lexical_density
34623483,0.695,0.695,ttr_lemma_chunks_200
38036554,13.0,13.0,n_sentences
40077181,30.76923076923077,30.76923076923077,subj_post
34282816,0.7,0.7,ttr_lemma_chunks_200
36599396,0.2909902597402597,0.2909902597402597,lexical_density
38774447,0.69,0.69,ttr_form_chunks_100
40858683,0.7,0.7,ttr_lemma_chunks_200
24282974,0.715,0.715,ttr_lemma_chunks_200
37437036,10.930963282161771,-10.930963282161771,upos_dist_DET
30525540,74.0,-74.0,n_tokens
29925419,67.0,-67.0,n_tokens
38777496,12.0,12.0,n_sentences
35031141,0.2621004566210045,0.2621004566210045,lexical_density
38361698,10.939112487100102,-10.939112487100102,upos_dist_DET
40940244,0.745,0.745,ttr_form_chunks_200
13754900,10.959383753501402,-10.959383753501402,upos_dist_DET
38894758,57.41666666666666,-57.41666666666666,tokens_per_sent
38349903,12.0,12.0,n_sentences
37282854,12.0,12.0,n_sentences
38144717,31.818181818181817,31.818181818181817,subj_post
36878061,0.7,0.7,ttr_lemma_chunks_200
38930800,1.354131353659322,-1.354131353659322,char_per_tok
